filename,class
augmented_image_8.jpg,with_mask
augmented_image_80.jpg,with_mask
augmented_image_81.jpg,with_mask
augmented_image_82.jpg,with_mask
augmented_image_83.jpg,with_mask
augmented_image_84.jpg,with_mask
augmented_image_85.jpg,with_mask
augmented_image_86.jpg,with_mask
augmented_image_87.jpg,with_mask
augmented_image_88.jpg,with_mask
augmented_image_89.jpg,with_mask
augmented_image_9.jpg,with_mask
augmented_image_90.jpg,with_mask
augmented_image_91.jpg,with_mask
augmented_image_92.jpg,with_mask
augmented_image_93.jpg,with_mask
augmented_image_94.jpg,with_mask
augmented_image_96.jpg,with_mask
augmented_image_97.jpg,with_mask
augmented_image_98.jpg,with_mask
augmented_image_99.jpg,with_mask
1.jpg,without_mask
100.jpg,without_mask
101.jpg,without_mask
102.jpg,without_mask
104.jpg,without_mask
105.jpg,without_mask
106.jpg,without_mask
107.jpg,without_mask
108.jpg,without_mask
109.jpg,without_mask
110.jpg,without_mask
111.jpg,without_mask
112.jpg,without_mask
114.jpg,without_mask
115.jpg,without_mask
118.jpg,without_mask
119.jpg,without_mask
12.jpg,without_mask
120.jpg,without_mask
123.jpg,without_mask
124.jpg,without_mask
125.jpg,without_mask
127.jpg,without_mask
128.jpg,without_mask
13.jpg,without_mask
130.jpg,without_mask
131.jpg,without_mask
132.jpg,without_mask
135.jpg,without_mask
136.jpg,without_mask
137.jpg,without_mask
138.jpg,without_mask
139.jpg,without_mask
14.jpg,without_mask
140.jpg,without_mask
141.jpg,without_mask
142.jpg,without_mask
145.jpg,without_mask
146.jpg,without_mask
149.jpg,without_mask
15.jpg,without_mask
151.jpg,without_mask
152.jpg,without_mask
153.jpg,without_mask
154.jpg,without_mask
155.jpg,without_mask
156.jpg,without_mask
157.jpg,without_mask
158.jpg,without_mask
16.jpg,without_mask
160.jpg,without_mask
162.jpg,without_mask
163.jpg,without_mask
164.jpg,without_mask
169.jpg,without_mask
17.jpg,without_mask
170.jpg,without_mask
171.jpg,without_mask
172.jpg,without_mask
175.jpg,without_mask
176.jpg,without_mask
178.jpg,without_mask
18.jpg,without_mask
180.jpg,without_mask
181.jpg,without_mask
183.jpg,without_mask
185.jpg,without_mask
186.jpg,without_mask
187.jpg,without_mask
188.jpg,without_mask
19.jpg,without_mask
191.jpg,without_mask
192.jpg,without_mask
194.jpg,without_mask
195.jpg,without_mask
196.jpg,without_mask
197.jpg,without_mask
2.jpg,without_mask
20.jpg,without_mask
203.jpg,without_mask
204.jpg,without_mask
206.jpg,without_mask
207.jpg,without_mask
210.jpg,without_mask
211.jpg,without_mask
212.jpg,without_mask
213.jpg,without_mask
214.jpg,without_mask
215.jpg,without_mask
216.jpg,without_mask
217.jpg,without_mask
22.jpg,without_mask
220.jpg,without_mask
221.jpg,without_mask
222.jpg,without_mask
223.jpg,without_mask
224.jpg,without_mask
225.jpg,without_mask
226.jpg,without_mask
227.jpg,without_mask
228.jpg,without_mask
229.jpg,without_mask
23.jpg,without_mask
230.jpg,without_mask
233.jpg,without_mask
234.jpg,without_mask
239.jpg,without_mask
24.jpg,without_mask
240.jpg,without_mask
241.jpg,without_mask
242.jpg,without_mask
243.jpg,without_mask
244.jpg,without_mask
246.jpg,without_mask
247.jpg,without_mask
248.jpg,without_mask
249.jpg,without_mask
250.jpg,without_mask
251.jpg,without_mask
252.jpg,without_mask
253.jpg,without_mask
254.jpg,without_mask
256.jpg,without_mask
258.jpg,without_mask
259.jpg,without_mask
260.jpg,without_mask
263.jpg,without_mask
264.jpg,without_mask
265.jpg,without_mask
266.jpg,without_mask
267.jpg,without_mask
269.jpg,without_mask
27.jpg,without_mask
271.jpg,without_mask
275.jpg,without_mask
278.jpg,without_mask
28.jpg,without_mask
280.jpg,without_mask
281.jpg,without_mask
283.jpg,without_mask
285.jpg,without_mask
286.jpg,without_mask
287.jpg,without_mask
288.jpg,without_mask
289.jpg,without_mask
29.jpg,without_mask
290.jpg,without_mask
291.jpg,without_mask
292.jpg,without_mask
293.jpg,without_mask
294.jpg,without_mask
297.jpg,without_mask
299.jpg,without_mask
3.jpg,without_mask
302.jpg,without_mask
303.jpg,without_mask
306.jpg,without_mask
308.jpg,without_mask
309.jpg,without_mask
315.jpg,without_mask
316.jpg,without_mask
317.jpg,without_mask
32.jpg,without_mask
321.jpg,without_mask
322.jpg,without_mask
323.jpg,without_mask
325.jpg,without_mask
326.jpg,without_mask
327.jpg,without_mask
328.jpg,without_mask
329.jpg,without_mask
33.jpg,without_mask
330.jpg,without_mask
335.jpg,without_mask
338.jpg,without_mask
339.jpg,without_mask
34.jpg,without_mask
340.jpg,without_mask
345.jpg,without_mask
347.jpg,without_mask
348.jpg,without_mask
349.jpg,without_mask
350.jpg,without_mask
351.jpg,without_mask
352.jpg,without_mask
354.jpg,without_mask
355.jpg,without_mask
356.jpg,without_mask
359.jpg,without_mask
36.jpg,without_mask
360.jpg,without_mask
361.jpg,without_mask
363.jpg,without_mask
364.jpg,without_mask
365.jpg,without_mask
367.jpg,without_mask
370.jpg,without_mask
372.jpg,without_mask
373.jpg,without_mask
374.jpg,without_mask
375.jpg,without_mask
376.jpg,without_mask
379.jpg,without_mask
383.jpg,without_mask
385.jpg,without_mask
386.jpg,without_mask
387.jpg,without_mask
388.jpg,without_mask
389.jpg,without_mask
390.jpg,without_mask
392.jpg,without_mask
393.jpg,without_mask
394.jpg,without_mask
395.jpg,without_mask
397.jpg,without_mask
398.jpg,without_mask
4.jpg,without_mask
40.jpg,without_mask
400.jpg,without_mask
402.jpg,without_mask
403.jpg,without_mask
404.jpg,without_mask
405.jpg,without_mask
406.jpg,without_mask
407.jpg,without_mask
411.jpg,without_mask
412.jpg,without_mask
413.jpg,without_mask
414.jpg,without_mask
416.jpg,without_mask
417.jpg,without_mask
419.jpg,without_mask
42.jpg,without_mask
420.jpg,without_mask
421.jpg,without_mask
422.jpg,without_mask
423.jpg,without_mask
424.jpg,without_mask
425.jpg,without_mask
426.jpg,without_mask
428.jpg,without_mask
43.jpg,without_mask
430.jpg,without_mask
431.jpg,without_mask
435.jpg,without_mask
437.jpg,without_mask
438.jpg,without_mask
439.jpg,without_mask
44.jpg,without_mask
441.jpg,without_mask
442.jpg,without_mask
443.jpg,without_mask
445.jpg,without_mask
449.jpg,without_mask
45.jpg,without_mask
450.jpg,without_mask
452.jpg,without_mask
453.jpg,without_mask
454.jpg,without_mask
455.jpg,without_mask
456.jpg,without_mask
458.jpg,without_mask
46.jpg,without_mask
460.jpg,without_mask
461.jpg,without_mask
462.jpg,without_mask
463.jpg,without_mask
464.jpg,without_mask
465.jpg,without_mask
467.jpg,without_mask
468.jpg,without_mask
47.jpg,without_mask
475.jpg,without_mask
476.jpg,without_mask
478.jpg,without_mask
48.jpg,without_mask
480.jpg,without_mask
49.jpg,without_mask
50.jpg,without_mask
52.jpg,without_mask
53.jpg,without_mask
55.jpg,without_mask
56.jpg,without_mask
57.jpg,without_mask
6.jpg,without_mask
63.jpg,without_mask
65.jpg,without_mask
66.jpg,without_mask
67.jpg,without_mask
69.jpg,without_mask
7.jpg,without_mask
70.jpg,without_mask
73.jpg,without_mask
76.jpg,without_mask
77.jpg,without_mask
80.jpg,without_mask
81.jpg,without_mask
83.jpg,without_mask
84.jpg,without_mask
86.jpg,without_mask
87.jpg,without_mask
88.jpg,without_mask
9.jpg,without_mask
90.jpg,without_mask
91.jpg,without_mask
92.jpg,without_mask
94.jpg,without_mask
95.jpg,without_mask
96.jpg,without_mask
97.jpg,without_mask
98.jpg,without_mask
augmented_image_1.jpg,without_mask
augmented_image_100.jpg,without_mask
augmented_image_101.jpg,without_mask
augmented_image_103.jpg,without_mask
augmented_image_105.jpg,without_mask
augmented_image_106.jpg,without_mask
augmented_image_107.jpg,without_mask
augmented_image_109.jpg,without_mask
augmented_image_111.jpg,without_mask
augmented_image_112.jpg,without_mask
augmented_image_113.jpg,without_mask
augmented_image_114.jpg,without_mask
augmented_image_115.jpg,without_mask
augmented_image_116.jpg,without_mask
augmented_image_117.jpg,without_mask
augmented_image_118.jpg,without_mask
augmented_image_119.jpg,without_mask
augmented_image_12.jpg,without_mask
augmented_image_120.jpg,without_mask
augmented_image_121.jpg,without_mask
augmented_image_122.jpg,without_mask
augmented_image_123.jpg,without_mask
augmented_image_124.jpg,without_mask
augmented_image_125.jpg,without_mask
augmented_image_126.jpg,without_mask
augmented_image_127.jpg,without_mask
augmented_image_128.jpg,without_mask
augmented_image_129.jpg,without_mask
augmented_image_13.jpg,without_mask
augmented_image_130.jpg,without_mask
augmented_image_131.jpg,without_mask
augmented_image_132.jpg,without_mask
augmented_image_133.jpg,without_mask
augmented_image_134.jpg,without_mask
augmented_image_135.jpg,without_mask
augmented_image_136.jpg,without_mask
augmented_image_137.jpg,without_mask
augmented_image_138.jpg,without_mask
augmented_image_139.jpg,without_mask
augmented_image_14.jpg,without_mask
augmented_image_140.jpg,without_mask
augmented_image_141.jpg,without_mask
augmented_image_142.jpg,without_mask
augmented_image_143.jpg,without_mask
augmented_image_144.jpg,without_mask
augmented_image_145.jpg,without_mask
augmented_image_147.jpg,without_mask
augmented_image_148.jpg,without_mask
augmented_image_149.jpg,without_mask
augmented_image_150.jpg,without_mask
augmented_image_151.jpg,without_mask
augmented_image_152.jpg,without_mask
augmented_image_153.jpg,without_mask
augmented_image_154.jpg,without_mask
augmented_image_155.jpg,without_mask
augmented_image_156.jpg,without_mask
augmented_image_157.jpg,without_mask
augmented_image_158.jpg,without_mask
augmented_image_16.jpg,without_mask
augmented_image_160.jpg,without_mask
augmented_image_161.jpg,without_mask
augmented_image_162.jpg,without_mask
augmented_image_163.jpg,without_mask
augmented_image_164.jpg,without_mask
augmented_image_165.jpg,without_mask
augmented_image_166.jpg,without_mask
augmented_image_168.jpg,without_mask
augmented_image_169.jpg,without_mask
augmented_image_17.jpg,without_mask
augmented_image_170.jpg,without_mask
augmented_image_171.jpg,without_mask
augmented_image_172.jpg,without_mask
augmented_image_173.jpg,without_mask
augmented_image_174.jpg,without_mask
augmented_image_175.jpg,without_mask
augmented_image_176.jpg,without_mask
augmented_image_177.jpg,without_mask
augmented_image_178.jpg,without_mask
augmented_image_179.jpg,without_mask
augmented_image_18.jpg,without_mask
augmented_image_180.jpg,without_mask
augmented_image_181.jpg,without_mask
augmented_image_182.jpg,without_mask
augmented_image_183.jpg,without_mask
augmented_image_184.jpg,without_mask
augmented_image_185.jpg,without_mask
augmented_image_186.jpg,without_mask
augmented_image_187.jpg,without_mask
augmented_image_188.jpg,without_mask
augmented_image_189.jpg,without_mask
augmented_image_19.jpg,without_mask
augmented_image_191.jpg,without_mask
augmented_image_192.jpg,without_mask
augmented_image_193.jpg,without_mask
augmented_image_194.jpg,without_mask
augmented_image_196.jpg,without_mask
augmented_image_197.jpg,without_mask
augmented_image_198.jpg,without_mask
augmented_image_199.jpg,without_mask
augmented_image_2.jpg,without_mask
augmented_image_20.jpg,without_mask
augmented_image_200.jpg,without_mask
augmented_image_201.jpg,without_mask
augmented_image_202.jpg,without_mask
augmented_image_203.jpg,without_mask
augmented_image_204.jpg,without_mask
augmented_image_205.jpg,without_mask
augmented_image_206.jpg,without_mask
augmented_image_207.jpg,without_mask
augmented_image_208.jpg,without_mask
augmented_image_209.jpg,without_mask
augmented_image_21.jpg,without_mask
augmented_image_210.jpg,without_mask
augmented_image_211.jpg,without_mask
augmented_image_214.jpg,without_mask
augmented_image_215.jpg,without_mask
augmented_image_216.jpg,without_mask
augmented_image_219.jpg,without_mask
augmented_image_22.jpg,without_mask
augmented_image_220.jpg,without_mask
augmented_image_221.jpg,without_mask
augmented_image_222.jpg,without_mask
augmented_image_223.jpg,without_mask
augmented_image_224.jpg,without_mask
augmented_image_225.jpg,without_mask
augmented_image_226.jpg,without_mask
augmented_image_227.jpg,without_mask
augmented_image_229.jpg,without_mask
augmented_image_23.jpg,without_mask
augmented_image_230.jpg,without_mask
augmented_image_231.jpg,without_mask
augmented_image_232.jpg,without_mask
augmented_image_233.jpg,without_mask
augmented_image_234.jpg,without_mask
augmented_image_235.jpg,without_mask
augmented_image_236.jpg,without_mask
augmented_image_237.jpg,without_mask
augmented_image_238.jpg,without_mask
augmented_image_239.jpg,without_mask
augmented_image_240.jpg,without_mask
augmented_image_241.jpg,without_mask
augmented_image_243.jpg,without_mask
augmented_image_244.jpg,without_mask
augmented_image_245.jpg,without_mask
augmented_image_246.jpg,without_mask
augmented_image_249.jpg,without_mask
augmented_image_25.jpg,without_mask
augmented_image_250.jpg,without_mask
augmented_image_251.jpg,without_mask
augmented_image_252.jpg,without_mask
augmented_image_253.jpg,without_mask
augmented_image_254.jpg,without_mask
augmented_image_255.jpg,without_mask
augmented_image_256.jpg,without_mask
augmented_image_257.jpg,without_mask
augmented_image_258.jpg,without_mask
augmented_image_260.jpg,without_mask
augmented_image_262.jpg,without_mask
augmented_image_263.jpg,without_mask
augmented_image_265.jpg,without_mask
augmented_image_266.jpg,without_mask
augmented_image_267.jpg,without_mask
augmented_image_269.jpg,without_mask
augmented_image_27.jpg,without_mask
augmented_image_270.jpg,without_mask
augmented_image_271.jpg,without_mask
augmented_image_272.jpg,without_mask
augmented_image_273.jpg,without_mask
augmented_image_275.jpg,without_mask
augmented_image_276.jpg,without_mask
augmented_image_277.jpg,without_mask
augmented_image_278.jpg,without_mask
augmented_image_279.jpg,without_mask
augmented_image_280.jpg,without_mask
augmented_image_281.jpg,without_mask
augmented_image_282.jpg,without_mask
augmented_image_283.jpg,without_mask
augmented_image_284.jpg,without_mask
augmented_image_285.jpg,without_mask
augmented_image_286.jpg,without_mask
augmented_image_287.jpg,without_mask
augmented_image_290.jpg,without_mask
augmented_image_291.jpg,without_mask
augmented_image_292.jpg,without_mask
augmented_image_293.jpg,without_mask
augmented_image_294.jpg,without_mask
augmented_image_295.jpg,without_mask
augmented_image_296.jpg,without_mask
augmented_image_297.jpg,without_mask
augmented_image_298.jpg,without_mask
augmented_image_299.jpg,without_mask
augmented_image_3.jpg,without_mask
augmented_image_30.jpg,without_mask
augmented_image_301.jpg,without_mask
augmented_image_302.jpg,without_mask
augmented_image_303.jpg,without_mask
augmented_image_304.jpg,without_mask
augmented_image_305.jpg,without_mask
augmented_image_306.jpg,without_mask
augmented_image_307.jpg,without_mask
augmented_image_308.jpg,without_mask
augmented_image_309.jpg,without_mask
augmented_image_31.jpg,without_mask
augmented_image_310.jpg,without_mask
augmented_image_311.jpg,without_mask
augmented_image_312.jpg,without_mask
augmented_image_314.jpg,without_mask
augmented_image_315.jpg,without_mask
augmented_image_316.jpg,without_mask
augmented_image_317.jpg,without_mask
augmented_image_318.jpg,without_mask
augmented_image_319.jpg,without_mask
augmented_image_32.jpg,without_mask
augmented_image_33.jpg,without_mask
augmented_image_35.jpg,without_mask
augmented_image_36.jpg,without_mask
augmented_image_37.jpg,without_mask
augmented_image_38.jpg,without_mask
augmented_image_39.jpg,without_mask
augmented_image_4.jpg,without_mask
augmented_image_40.jpg,without_mask
augmented_image_41.jpg,without_mask
augmented_image_42.jpg,without_mask
augmented_image_43.jpg,without_mask
augmented_image_44.jpg,without_mask
augmented_image_45.jpg,without_mask
augmented_image_48.jpg,without_mask
augmented_image_5.jpg,without_mask
augmented_image_50.jpg,without_mask
augmented_image_51.jpg,without_mask
augmented_image_52.jpg,without_mask
augmented_image_53.jpg,without_mask
augmented_image_54.jpg,without_mask
augmented_image_55.jpg,without_mask
augmented_image_56.jpg,without_mask
augmented_image_57.jpg,without_mask
augmented_image_58.jpg,without_mask
augmented_image_59.jpg,without_mask
augmented_image_60.jpg,without_mask
augmented_image_61.jpg,without_mask
augmented_image_62.jpg,without_mask
augmented_image_63.jpg,without_mask
augmented_image_64.jpg,without_mask
augmented_image_65.jpg,without_mask
augmented_image_66.jpg,without_mask
augmented_image_67.jpg,without_mask
augmented_image_68.jpg,without_mask
augmented_image_69.jpg,without_mask
augmented_image_7.jpg,without_mask
augmented_image_70.jpg,without_mask
augmented_image_71.jpg,without_mask
augmented_image_72.jpg,without_mask
augmented_image_73.jpg,without_mask
augmented_image_74.jpg,without_mask
augmented_image_76.jpg,without_mask
augmented_image_77.jpg,without_mask
augmented_image_78.jpg,without_mask
augmented_image_79.jpg,without_mask
augmented_image_80.jpg,without_mask
augmented_image_81.jpg,without_mask
augmented_image_82.jpg,without_mask
augmented_image_83.jpg,without_mask
augmented_image_84.jpg,without_mask
augmented_image_85.jpg,without_mask
augmented_image_86.jpg,without_mask
augmented_image_87.jpg,without_mask
augmented_image_88.jpg,without_mask
augmented_image_89.jpg,without_mask
augmented_image_90.jpg,without_mask
augmented_image_91.jpg,without_mask
augmented_image_92.jpg,without_mask
augmented_image_93.jpg,without_mask
augmented_image_94.jpg,without_mask
augmented_image_95.jpg,without_mask
augmented_image_96.jpg,without_mask
augmented_image_97.jpg,without_mask
augmented_image_98.jpg,without_mask
augmented_image_99.jpg,without_mask
